ts,dpid,opcode,src_ip,dst_ip,src_mac,dst_mac,src_ip_oct,dst_ip_oct,src_mac_b,dst_mac_b,is_request,is_reply,is_gratuitous,dst_mac_zero,req_rate_1s,mac_change_count,label
1765789244.505586,1,1,10.0.0.1,10.0.0.2,00:00:00:00:00:01,00:00:00:00:00:00,1,2,1,0,1,0,0,1,1,0,benign
1765789245.5618327,1,1,10.0.0.1,10.0.0.2,00:00:00:00:00:01,00:00:00:00:00:00,1,2,1,0,1,0,0,1,1,0,benign
1765789246.5847447,1,1,10.0.0.1,10.0.0.2,00:00:00:00:00:01,00:00:00:00:00:00,1,2,1,0,1,0,0,1,1,0,benign
1765789247.6125762,1,1,10.0.0.1,10.0.0.3,00:00:00:00:00:01,00:00:00:00:00:00,1,3,1,0,1,0,0,1,1,0,benign
1765789248.6327715,1,1,10.0.0.1,10.0.0.3,00:00:00:00:00:01,00:00:00:00:00:00,1,3,1,0,1,0,0,1,1,0,benign
1765789249.656551,1,1,10.0.0.1,10.0.0.3,00:00:00:00:00:01,00:00:00:00:00:00,1,3,1,0,1,0,0,1,1,0,benign
1765789250.6828926,1,1,10.0.0.2,10.0.0.1,00:00:00:00:00:02,00:00:00:00:00:00,2,1,2,0,1,0,0,1,1,0,benign
1765789251.705762,1,1,10.0.0.2,10.0.0.1,00:00:00:00:00:02,00:00:00:00:00:00,2,1,2,0,1,0,0,1,1,0,benign
1765789252.72934,1,1,10.0.0.2,10.0.0.1,00:00:00:00:00:02,00:00:00:00:00:00,2,1,2,0,1,0,0,1,1,0,benign
1765789253.7550013,1,1,10.0.0.2,10.0.0.3,00:00:00:00:00:02,00:00:00:00:00:00,2,3,2,0,1,0,0,1,1,0,benign
1765789254.7764502,1,1,10.0.0.2,10.0.0.3,00:00:00:00:00:02,00:00:00:00:00:00,2,3,2,0,1,0,0,1,1,0,benign
1765789255.8009617,1,1,10.0.0.2,10.0.0.3,00:00:00:00:00:02,00:00:00:00:00:00,2,3,2,0,1,0,0,1,1,0,benign
1765789256.8287606,1,1,10.0.0.3,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,3,1,3,0,1,0,0,1,1,0,benign
1765789257.8485148,1,1,10.0.0.3,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,3,1,3,0,1,0,0,1,1,0,benign
1765789258.8723202,1,1,10.0.0.3,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,3,1,3,0,1,0,0,1,1,0,benign
1765789259.8989697,1,1,10.0.0.3,10.0.0.2,00:00:00:00:00:03,00:00:00:00:00:00,3,2,3,0,1,0,0,1,1,0,benign
1765789260.9220173,1,1,10.0.0.3,10.0.0.2,00:00:00:00:00:03,00:00:00:00:00:00,3,2,3,0,1,0,0,1,1,0,benign
1765789261.9443457,1,1,10.0.0.3,10.0.0.2,00:00:00:00:00:03,00:00:00:00:00:00,3,2,3,0,1,0,0,1,1,0,benign
1765789539.8898206,1,1,10.0.0.1,10.0.0.2,00:00:00:00:00:01,00:00:00:00:00:00,1,2,1,0,1,0,0,1,1,0,benign
1765789540.9204128,1,1,10.0.0.1,10.0.0.2,00:00:00:00:00:01,00:00:00:00:00:00,1,2,1,0,1,0,0,1,1,0,benign
1765789541.9453409,1,1,10.0.0.1,10.0.0.2,00:00:00:00:00:01,00:00:00:00:00:00,1,2,1,0,1,0,0,1,1,0,benign
1765789542.9714773,1,1,10.0.0.1,10.0.0.3,00:00:00:00:00:01,00:00:00:00:00:00,1,3,1,0,1,0,0,1,1,0,benign
1765789543.9925096,1,1,10.0.0.1,10.0.0.3,00:00:00:00:00:01,00:00:00:00:00:00,1,3,1,0,1,0,0,1,1,0,benign
1765789545.016302,1,1,10.0.0.1,10.0.0.3,00:00:00:00:00:01,00:00:00:00:00:00,1,3,1,0,1,0,0,1,1,0,benign
1765789546.0462635,1,1,10.0.0.2,10.0.0.1,00:00:00:00:00:02,00:00:00:00:00:00,2,1,2,0,1,0,0,1,1,0,benign
1765789547.0647712,1,1,10.0.0.2,10.0.0.1,00:00:00:00:00:02,00:00:00:00:00:00,2,1,2,0,1,0,0,1,1,0,benign
1765789548.0884302,1,1,10.0.0.2,10.0.0.1,00:00:00:00:00:02,00:00:00:00:00:00,2,1,2,0,1,0,0,1,1,0,benign
1765789549.1159043,1,1,10.0.0.2,10.0.0.3,00:00:00:00:00:02,00:00:00:00:00:00,2,3,2,0,1,0,0,1,1,0,benign
1765789550.1380455,1,1,10.0.0.2,10.0.0.3,00:00:00:00:00:02,00:00:00:00:00:00,2,3,2,0,1,0,0,1,1,0,benign
1765789551.1603043,1,1,10.0.0.2,10.0.0.3,00:00:00:00:00:02,00:00:00:00:00:00,2,3,2,0,1,0,0,1,1,0,benign
1765789552.1880257,1,1,10.0.0.3,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,3,1,3,0,1,0,0,1,1,0,benign
1765789553.2086434,1,1,10.0.0.3,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,3,1,3,0,1,0,0,1,1,0,benign
1765789554.2346344,1,1,10.0.0.3,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,3,1,3,0,1,0,0,1,1,0,benign
1765789555.2582884,1,1,10.0.0.3,10.0.0.2,00:00:00:00:00:03,00:00:00:00:00:00,3,2,3,0,1,0,0,1,1,0,benign
1765789556.281469,1,1,10.0.0.3,10.0.0.2,00:00:00:00:00:03,00:00:00:00:00:00,3,2,3,0,1,0,0,1,1,0,benign
1765789557.3049965,1,1,10.0.0.3,10.0.0.2,00:00:00:00:00:03,00:00:00:00:00:00,3,2,3,0,1,0,0,1,1,0,benign
1765795717.2810953,1,1,10.0.0.1,10.0.0.2,00:00:00:00:00:01,00:00:00:00:00:00,1,2,1,0,1,0,0,1,1,0,benign
1765795717.283648,1,2,10.0.0.2,10.0.0.1,00:00:00:00:00:02,00:00:00:00:00:01,2,1,2,1,0,1,0,0,0,0,benign
1765795717.2904654,1,1,10.0.0.1,10.0.0.3,00:00:00:00:00:01,00:00:00:00:00:00,1,3,1,0,1,0,0,1,2,0,benign
1765795717.2917287,1,2,10.0.0.3,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:01,3,1,3,1,0,1,0,0,0,0,benign
1765795717.3020887,1,1,10.0.0.2,10.0.0.3,00:00:00:00:00:02,00:00:00:00:00:00,2,3,2,0,1,0,0,1,1,0,benign
1765795717.3038356,1,2,10.0.0.3,10.0.0.2,00:00:00:00:00:03,00:00:00:00:00:02,3,2,3,2,0,1,0,0,0,0,benign
1765795722.4782512,1,1,10.0.0.3,10.0.0.2,00:00:00:00:00:03,00:00:00:00:00:00,3,2,3,0,1,0,0,1,1,0,benign
1765795722.4786847,1,1,10.0.0.3,10.0.0.1,00:00:00:00:00:03,00:00:00:00:00:00,3,1,3,0,1,0,0,1,2,0,benign
1765795722.4789581,1,1,10.0.0.2,10.0.0.1,00:00:00:00:00:02,00:00:00:00:00:00,2,1,2,0,1,0,0,1,1,0,benign
1765795722.4802513,1,2,10.0.0.2,10.0.0.3,00:00:00:00:00:02,00:00:00:00:00:03,2,3,2,3,0,1,0,0,0,0,benign
1765795722.4805543,1,2,10.0.0.1,10.0.0.3,00:00:00:00:00:01,00:00:00:00:00:03,1,3,1,3,0,1,0,0,0,0,benign
1765795722.4807823,1,2,10.0.0.1,10.0.0.2,00:00:00:00:00:01,00:00:00:00:00:02,1,2,1,2,0,1,0,0,0,0,benign
1765795814.6381843,1,1,10.0.0.2,10.0.0.1,00:00:00:00:00:02,00:00:00:00:00:00,2,1,2,0,1,0,0,1,1,0,benign
